,train,val,test
0,TCGA-73-A9RS-01Z-00-DX1.f8220d12-3e9a-4f6c-a3f8-ae51122fb27f,TCGA-55-8512-01A-01-TS1.f7ed2551-3e44-4860-8ca1-813936043602,TCGA-85-A50M-01Z-00-DX1.f1f30de0-5914-4f52-aa57-8ccf525ea690
1,TCGA-73-A9RS-01A-01-TS1.95e6e9d2-8f67-4077-ae8b-5f29699ff434,TCGA-55-8512-11A-01-TS1.2b5d1fd4-154b-41f9-ae81-fc54b7fb567c,TCGA-85-A50M-01A-02-TSB.c1119d51-07fe-4bbb-a713-78833aa64c0d
2,TCGA-L9-A5IP-01A-02-TS2.743d3551-6030-4b87-af56-0b8222f8c63f,TCGA-55-8512-01Z-00-DX1.e29cc3cd-ae85-4a16-a9b6-c6b4feae8c5c,TCGA-69-7973-01Z-00-DX1.d2c224c8-0082-4e17-b15a-8c4cc295fbf9
3,TCGA-L9-A5IP-01Z-00-DX1.10758eb2-ad38-4e31-87e5-285671137fcd,TCGA-37-A5EM-01Z-00-DX1.a8ea0c0c-5bb0-4f16-9458-8e5e895c621d,TCGA-69-7973-01A-01-TS1.005ffd5d-0f15-45aa-9287-52a098e68b07
4,TCGA-97-A4M6-01Z-00-DX1.cfd6a8a3-ae55-40d7-9fc7-0644c63a7465,TCGA-37-A5EM-01A-02-TS2.39a9f811-3969-4cd1-aa10-f6f2c2a944ca,TCGA-44-2666-01A-01-TS1.115c75b4-eded-4865-ac27-eac3e9a4230c
5,TCGA-97-A4M6-01A-01-TSA.7b0a16df-23e8-47a5-92a4-a395cc6b73c8,TCGA-44-7667-01Z-00-DX1.cc416dfb-a16a-4280-b237-8c2b268006d1,TCGA-44-2666-01B-01-BS1.337bb968-d31c-408d-8a70-d24d0f9ef35f
6,TCGA-L4-A4E5-01A-01-TSA.f2860e58-bfe8-444d-bacf-04c1594b6656,TCGA-44-7667-11A-01-TS1.4d2b08b2-07b1-478a-9944-934679cf74bb,TCGA-44-2666-01B-02-BS2.2ccd891b-553c-42ea-b724-839a6a93b3a3
7,TCGA-L4-A4E5-01Z-00-DX1.ff423f59-d7ca-4032-a880-b9df282cef7a,TCGA-44-7667-01A-02-BS2.8f3f25b9-a68d-4481-99ee-6a356eb2ab21,TCGA-44-2666-01A-01-BS1.7df801b9-da76-40b6-8d4b-1227cef4f002
8,TCGA-50-5930-11A-01-TS1.7fde4433-12f3-4594-b61b-9efa33ad0013,TCGA-70-6722-01Z-00-DX1.6c3b1f2c-8fee-4e3c-801d-e19ada032dd4,TCGA-44-2666-11A-03-TS3.65edb2dc-8d45-443d-81d2-a69ad8ddda32
9,TCGA-50-5930-01A-01-BS1.11ef6d55-286a-45e2-936f-58f1b661b922,TCGA-70-6722-01A-01-TS1.9ce9854f-30fc-4483-9cb5-f0ef765f3d58,TCGA-44-2666-11A-02-TS2.af813a5e-5f00-40b8-b4b6-f72af055b876
10,TCGA-50-5930-01A-01-TS1.a03e43a6-cac8-4a5d-98bf-00079bca56f7,TCGA-70-6722-01A-01-BS1.fdcdf4fa-44ae-47d3-a63b-6d3ff9aca30d,TCGA-44-2666-01Z-00-DX1.f0b6ac53-9eb9-40c6-8317-3b352987b2be
11,TCGA-78-7535-01A-01-TS1.35e405f0-fc84-4049-b0a8-a99a075dac6b,TCGA-53-7624-01A-01-TS1.c2f2da76-bd62-4025-b9e5-80ea33043acc,TCGA-44-2666-01A-04-TS4.f553fee4-8c86-411a-b014-8df612224cca
12,TCGA-78-7535-01Z-00-DX1.35b59b29-59d6-4c03-a60f-dfd4541484e3,TCGA-53-7624-01Z-00-DX1.9fc70049-abd4-47cb-a166-d4d74f50f984,TCGA-43-2581-01A-01-TS1.b5a1303c-aee3-4761-8756-049b6a45787b
13,TCGA-78-7535-01A-01-BS1.bece83ec-80c6-4163-b489-2495f624cd06,TCGA-53-7624-01A-01-BS1.e4df80c6-2d78-47ce-9e40-12e5fbe657cf,TCGA-43-2581-11A-01-TS1.25f93ebd-de83-4954-814d-96047b98f70f
14,TCGA-86-8358-01A-01-TS1.02d16568-bd4f-442e-8c09-cfa488e83f47,TCGA-60-2724-01A-01-BS1.5937fcfd-26c7-46b3-9da0-407b76d0bd41,TCGA-43-2581-01A-01-BS1.62e48648-1e92-449d-ad2b-c73c5c7a9865
15,TCGA-86-8358-01A-01-BS1.52e2fcc8-cbc7-4239-ae63-34b8fd55d120,TCGA-60-2724-11A-01-BS1.6070e820-d7f4-4119-8577-eabb07192b5b,TCGA-43-2581-11A-01-BS1.6608bd97-a173-4ac2-abb0-c54f6f18627e
16,TCGA-86-8358-01Z-00-DX1.65e1d50a-e8ba-454f-a0b0-7d144ecf557c,TCGA-60-2724-01A-01-TS1.cf8c4519-4394-49f0-8887-0b9df5234656,TCGA-43-2581-01Z-00-DX1.c3bad957-9f79-469e-830e-480b5896ef3a
17,TCGA-71-6725-01Z-00-DX1.27597296-b85e-43cb-9510-5cc475b96ac9,TCGA-60-2724-01Z-00-DX1.a1cb4024-9e66-4366-8e38-d706aca85642,TCGA-05-4398-01Z-00-DX1.321cc5d1-7d1e-4aa9-b1a1-8f3ae9e61950
18,TCGA-71-6725-01A-01-BS1.af567bff-0660-457c-b077-b254f177d5fe,TCGA-60-2724-11A-01-TS1.3ba782aa-622d-4ce3-9c65-87c5731c6583,TCGA-05-4398-01A-01-BS1.844b45df-df4e-41e1-9608-2743644bbcd1
19,TCGA-71-6725-01A-01-TS1.a0931313-70a2-4511-85d2-391eb1a52a7f,TCGA-49-4490-01A-01-BS1.6839a32f-4d5a-47ee-9cd6-14f3c09b92c2,TCGA-05-4398-01A-01-TS1.061af2c7-1143-430d-8286-1996405ab057
20,TCGA-86-A4D0-01A-01-TSA.b2f7a5b9-19c5-4ff5-a644-e089ab3889dd,TCGA-49-4490-01Z-00-DX6.dd627435-32ba-4552-9171-c35eba21114b,TCGA-55-7816-01Z-00-DX1.b4a3928c-37bc-401e-8037-7d1297a3279e
